Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ISVOID
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> class_list
Rule 2     class_list -> class_list class SEMI
Rule 3     class_list -> class SEMI
Rule 4     class -> CLASS TYPEID LBRACE feature_list RBRACE
Rule 5     class -> CLASS TYPEID INHERITS TYPEID LBRACE feature_list RBRACE
Rule 6     feature_list -> feature_list feature SEMI
Rule 7     feature_list -> empty
Rule 8     feature -> OBJECTID LPAREN formal_list RPAREN COLON TYPEID LBRACE expr RBRACE
Rule 9     feature -> OBJECTID COLON TYPEID ASSIGN expr
Rule 10    feature -> OBJECTID COLON TYPEID
Rule 11    formal_list -> formal_list COMMA formal
Rule 12    formal_list -> formal
Rule 13    formal_list -> empty
Rule 14    formal -> OBJECTID COLON TYPEID
Rule 15    expr -> BOOL_CONST
Rule 16    expr -> INT_CONST
Rule 17    expr -> STR_CONST
Rule 18    expr -> OBJECTID
Rule 19    expr -> new_expr
Rule 20    expr -> assign_expr
Rule 21    expr -> dispatch_expr
Rule 22    expr -> if_expr
Rule 23    expr -> while_expr
Rule 24    expr -> block_expr
Rule 25    expr -> let_expr
Rule 26    expr -> case_expr
Rule 27    expr -> arithmetic_expr
Rule 28    expr -> comparison_expr
Rule 29    expr -> paren_expr
Rule 30    new_expr -> NEW TYPEID
Rule 31    assign_expr -> OBJECTID ASSIGN expr
Rule 32    dispatch_expr -> expr DOT OBJECTID LPAREN expr_list RPAREN
Rule 33    dispatch_expr -> expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
Rule 34    dispatch_expr -> OBJECTID LPAREN expr_list RPAREN
Rule 35    if_expr -> IF expr THEN expr ELSE expr FI
Rule 36    while_expr -> WHILE expr LOOP expr POOL
Rule 37    block_expr -> LBRACE expr_list_semi RBRACE
Rule 38    let_expr -> LET let_list IN expr
Rule 39    let_list -> let_list COMMA OBJECTID COLON TYPEID
Rule 40    let_list -> let_list COMMA OBJECTID COLON TYPEID ASSIGN expr
Rule 41    let_list -> OBJECTID COLON TYPEID
Rule 42    let_list -> OBJECTID COLON TYPEID ASSIGN expr
Rule 43    case_expr -> CASE expr OF case_list ESAC
Rule 44    case_list -> case_list OBJECTID COLON TYPEID DARROW expr SEMI
Rule 45    case_list -> OBJECTID COLON TYPEID DARROW expr SEMI
Rule 46    expr_list -> expr_list COMMA expr
Rule 47    expr_list -> expr
Rule 48    expr_list -> empty
Rule 49    expr_list_semi -> expr_list_semi expr SEMI
Rule 50    expr_list_semi -> expr SEMI
Rule 51    arithmetic_expr -> expr PLUS expr
Rule 52    arithmetic_expr -> expr MINUS expr
Rule 53    arithmetic_expr -> expr MULT expr
Rule 54    arithmetic_expr -> expr DIV expr
Rule 55    comparison_expr -> expr LT expr
Rule 56    comparison_expr -> expr LE expr
Rule 57    comparison_expr -> expr EQ expr
Rule 58    paren_expr -> LPAREN expr RPAREN
Rule 59    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 9 31 40 42
AT                   : 33
BOOL_CONST           : 15
CASE                 : 43
CLASS                : 4 5
COLON                : 8 9 10 14 39 40 41 42 44 45
COMMA                : 11 39 40 46
DARROW               : 44 45
DIV                  : 54
DOT                  : 32 33
ELSE                 : 35
EQ                   : 57
ESAC                 : 43
FI                   : 35
IF                   : 35
IN                   : 38
INHERITS             : 5
INT_CONST            : 16
ISVOID               : 
LBRACE               : 4 5 8 37
LE                   : 56
LET                  : 38
LOOP                 : 36
LPAREN               : 8 32 33 34 58
LT                   : 55
MINUS                : 52
MULT                 : 53
NEW                  : 30
NOT                  : 
OBJECTID             : 8 9 10 14 18 31 32 33 34 39 40 41 42 44 45
OF                   : 43
OR                   : 
PLUS                 : 51
POOL                 : 36
RBRACE               : 4 5 8 37
RPAREN               : 8 32 33 34 58
SEMI                 : 2 3 6 44 45 49 50
STR_CONST            : 17
THEN                 : 35
TYPEID               : 4 5 5 8 9 10 14 30 33 39 40 41 42 44 45
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

arithmetic_expr      : 27
assign_expr          : 20
block_expr           : 24
case_expr            : 26
case_list            : 43 44
class                : 2 3
class_list           : 1 2
comparison_expr      : 28
dispatch_expr        : 21
empty                : 7 13 48
expr                 : 8 9 31 32 33 35 35 35 36 36 38 40 42 43 44 45 46 47 49 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58
expr_list            : 32 33 34 46
expr_list_semi       : 37 49
feature              : 6
feature_list         : 4 5 6
formal               : 11 12
formal_list          : 8 11
if_expr              : 22
let_expr             : 25
let_list             : 38 39 40
new_expr             : 19
paren_expr           : 29
program              : 0
while_expr           : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class_list
    (2) class_list -> . class_list class SEMI
    (3) class_list -> . class SEMI
    (4) class -> . CLASS TYPEID LBRACE feature_list RBRACE
    (5) class -> . CLASS TYPEID INHERITS TYPEID LBRACE feature_list RBRACE

    CLASS           shift and go to state 4

    program                        shift and go to state 1
    class_list                     shift and go to state 2
    class                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> class_list .
    (2) class_list -> class_list . class SEMI
    (4) class -> . CLASS TYPEID LBRACE feature_list RBRACE
    (5) class -> . CLASS TYPEID INHERITS TYPEID LBRACE feature_list RBRACE

    $end            reduce using rule 1 (program -> class_list .)
    CLASS           shift and go to state 4

    class                          shift and go to state 5

state 3

    (3) class_list -> class . SEMI

    SEMI            shift and go to state 6


state 4

    (4) class -> CLASS . TYPEID LBRACE feature_list RBRACE
    (5) class -> CLASS . TYPEID INHERITS TYPEID LBRACE feature_list RBRACE

    TYPEID          shift and go to state 7


state 5

    (2) class_list -> class_list class . SEMI

    SEMI            shift and go to state 8


state 6

    (3) class_list -> class SEMI .

    CLASS           reduce using rule 3 (class_list -> class SEMI .)
    $end            reduce using rule 3 (class_list -> class SEMI .)


state 7

    (4) class -> CLASS TYPEID . LBRACE feature_list RBRACE
    (5) class -> CLASS TYPEID . INHERITS TYPEID LBRACE feature_list RBRACE

    LBRACE          shift and go to state 9
    INHERITS        shift and go to state 10


state 8

    (2) class_list -> class_list class SEMI .

